--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.consistent_display_flags = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.cross_device_clipboard = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.dynamic_policy = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.enable_native_vdm = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.express_metrics = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.impulse_velocity_strategy_for_touch_navigation = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.interactive_screen_mirror = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.intercept_intents_before_applying_policy = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.persistent_device_id_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.stream_camera = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.stream_permissions = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.vdm_custom_home = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.vdm_custom_ime = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.vdm_public_apis = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.virtual_camera = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtual.flags.virtual_stylus = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.camera_device_awareness = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.device_aware_drm = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.device_aware_record_audio_permission = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.intent_interception_action_matching_fix = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.metrics_collection = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.virtual_camera_service_discovery = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.virtualdevice.flags.virtual_display_multi_window_mode_support = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.flags.enable_bind_package_isolated_process = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.allow_sdk_sandbox_query_intent_activities = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.archiving = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.asl_in_apk_app_metadata_source = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.component_state_changed_metrics = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.disallow_sdk_libs_to_be_apps = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.emergency_install_permission = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.encode_app_intent = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.fix_duplicated_flags = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.fix_system_apps_first_install_time = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.force_multi_arch_native_libs_match = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.get_package_info = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.get_package_info_with_fd = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.get_package_storage_stats = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.get_resolved_apk_path = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.improve_home_app_behavior = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.improve_install_dont_kill = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.improve_install_freeze = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.introduce_media_processing_type = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.lightweight_invisible_label_detection = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.min_target_sdk_24 = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.nullable_data_dir = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.package_restart_query_disabled_by_default = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.provide_info_of_apk_in_apex = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.quarantined_enabled = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.read_install_info = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.recoverability_detection = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.relative_reference_intent_filters = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.restrict_nonpreloads_system_shareduids = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.rollback_lifetime = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.sdk_lib_independence = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.set_pre_verified_domains = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.stay_stopped = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.use_art_service_v2 = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.use_pia_v2 = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.pm.wait_application_killed = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.asset_file_descriptor_frro = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.default_locale = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.font_scale_converter_public = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.manifest_flagging = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.nine_patch_frro = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.content.res.register_resource_paths = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.crashrecovery.flags.allow_rescue_party_flag_resets = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.crashrecovery.flags.enable_crashrecovery = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.crashrecovery.flags.recoverability_detection = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.crashrecovery.flags.reenable_settings_resets = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.clear_credentials_fix_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.clear_session_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.configurable_selector_ui_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.credman_biometric_api_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.hybrid_filter_opt_fix_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.instant_apps_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.new_framework_metrics = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.new_settings_intents = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.new_settings_ui = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.selector_ui_improvements_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.settings_activity_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.credentials.flags.wear_credential_manager_enabled = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.database.sqlite.simple_sql_comment_scanner = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.database.sqlite.sqlite_allow_temp_tables = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.database.sqlite.sqlite_apis_35 = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.biometrics.add_key_agreement_crypto_object = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.biometrics.custom_biometric_prompt = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.biometrics.get_op_id_crypto_object = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.biometrics.last_authentication_time = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.biometrics.mandatory_biometrics = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.devicestate.feature.flags.device_state_property_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.flags.overlayproperties_class_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.radio.hd_radio_improved = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_input_power_limited_warning = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_interface_name_device_filter = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_is_mode_change_supported_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_is_pd_compliant_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_report_usb_data_compliance_warning = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_usb_data_compliance_warning = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_usb_data_signal_staking = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.hardware.usb.flags.enable_usb_sysfs_midi_identification = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.enable_location_bypass = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.fix_service_watcher = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.geoid_heights_via_altitude_hal = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.gnss_api_measurement_request_work_source = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.gnss_api_navic_l1 = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.gnss_call_stop_before_set_position_mode = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.gnss_configuration_from_resource = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.location_bypass = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.location_validation = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.new_geocoder = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.release_supl_connection_on_timeout = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.replace_future_elapsed_realtime_jni = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.location.flags.subscriptions_changed_listener_thread = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.auto_public_volume_api_hardening = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.automatic_bt_device_type = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.feature_spatial_audio_headtracking_low_latency = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.focus_exclusive_with_recording = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.focus_freeze_test_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.foreground_audio_control = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.loudness_configurator_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.mtk_audio_manager_api = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.mute_background_audio = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.ro_foreground_audio_control = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.ro_volume_ringer_api_hardening = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.sco_managed_by_audio = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.supported_device_types_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audio.volume_ringer_api_hardening = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.audio_mix_ownership = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.audio_mix_policy_ordering = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.audio_mix_test_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.audio_policy_update_mixing_rules_api = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.enable_fade_manager_configuration = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.multi_zone_audio = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.audiopolicy.record_audio_device_aware_permission = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.aidl_hal_input_surface = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.dynamic_color_aspects = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.hlg_editing = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.in_process_sw_audio_codec = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.in_process_sw_audio_codec_support = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.input_surface_throttle = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.large_audio_frame_finish = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.native_capabilites = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.null_output_surface = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.null_output_surface_support = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.region_of_interest = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.region_of_interest_support = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.set_callback_stall = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.set_state_early = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.stop_hal_before_surface = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.codec.teamfood = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.midi.virtual_ump = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.soundtrigger.sound_trigger_generic_model_api = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.tv.flags.broadcast_visibility_types = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.tv.flags.enable_ad_service_fw = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.media.tv.flags.tiaf_v_apis = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.add_ui_for_sounds_from_background_users = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.allow_main_user_to_access_blocked_number_provider = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.allow_resolver_sheet_for_private_space = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.avatar_sync = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.bind_wallpaper_service_on_its_own_thread_during_a_user_switch = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.block_private_space_creation = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.delete_private_space_from_reset = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.disable_private_space_items_on_home = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.enable_biometrics_to_unlock_private_space = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.enable_hiding_profiles = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.multiuser.enable_launcher_apps_hidden_profile_checks = true
